Date,Kasaragod,Kannur,Wayanad,Kozhikode,Malappuram,Palakkad,Thrissur,Ernakulam,Idukki,Kottayam,Pathanamthitta,Alappuzha,Kollam,Thiruvananthapuram
1-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-Jan,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Feb,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3-Feb,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9-Mar,0,1,0,0,0,0,0,0,0,0,5,0,0,0
10-Mar,0,2,0,0,0,0,0,0,0,2,4,0,0,0
11-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-Mar,0,1,0,0,0,0,1,0,0,0,0,0,0,0
13-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,3
14-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Mar,0,0,0,0,0,0,0,0,1,0,0,0,0,1
16-Mar,1,0,0,0,2,0,0,0,0,0,0,0,0,0
17-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-Mar,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20-Mar,6,0,0,0,0,0,0,6,0,0,0,0,0,0
21-Mar,6,3,0,0,0,0,0,3,0,0,0,0,0,0
22-Mar,5,4,0,2,2,0,0,2,0,0,0,0,0,0
23-Mar,19,5,0,0,0,0,1,2,0,0,1,0,0,0
24-Mar,6,0,0,2,1,1,0,1,0,1,0,1,0,1
25-Mar,0,0,0,1,0,2,0,3,1,0,2,0,0,0
26-Mar,3,9,1,0,3,0,2,0,1,0,0,0,0,0
27-Mar,34,2,0,1,0,0,1,0,0,0,0,0,1,0
28-Mar,1,0,0,0,1,1,0,0,0,0,0,0,1,2
29-Mar,7,8,0,0,1,1,1,1,0,0,0,0,0,1
30-Mar,17,11,2,0,0,0,0,0,2,0,0,0,0,0
31-Mar,2,1,0,0,0,0,1,0,0,0,0,0,1,2
1-Apr,12,2,0,0,2,1,2,3,0,0,0,0,0,2
2-Apr,8,1,0,1,1,0,1,0,5,0,1,0,2,1
3-Apr,7,1,0,0,0,0,1,0,0,0,0,0,0,0
4-Apr,6,1,0,0,0,1,0,1,0,0,0,1,1,0
5-Apr,1,1,0,5,0,0,0,0,0,0,1,0,0,0
6-Apr,9,0,0,0,2,0,0,0,0,0,1,0,1,0
7-Apr,4,2,0,0,1,0,0,0,0,0,0,0,1,0
8-Apr,1,4,0,0,0,0,1,0,0,0,1,2,0,0
9-Apr,4,4,0,0,2,0,0,0,0,0,0,0,1,1
10-Apr,3,2,0,0,2,0,0,0,0,0,0,0,0,0
11-Apr,2,7,0,1,0,0,0,0,0,0,0,0,0,0
12-Apr,0,1,0,0,0,0,0,0,0,0,1,0,0,0
13-Apr,0,2,0,0,0,1,0,0,0,0,0,0,0,0
14-Apr,1,4,0,3,0,0,0,0,0,0,0,0,0,0
15-Apr,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16-Apr,1,4,0,2,0,0,0,0,0,0,0,0,0,0
17-Apr,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18-Apr,0,3,0,1,0,0,0,0,0,0,0,0,0,0
19-Apr,1,1,0,0,0,0,0,0,0,0,0,0,0,0
20-Apr,0,6,0,0,0,0,0,0,0,0,0,0,0,0
21-Apr,3,10,0,0,1,4,0,0,0,0,0,0,1,0
22-Apr,0,7,0,2,1,0,0,0,0,1,0,0,0,0
23-Apr,0,0,0,2,0,0,0,0,4,2,0,0,1,1
24-Apr,3,0,0,0,0,0,0,0,0,0,0,0,0,0
25-Apr,0,1,0,0,0,0,0,0,0,3,0,0,3,0
26-Apr,0,0,0,0,0,0,0,0,6,5,0,0,0,0
27-Apr,0,1,0,0,1,1,0,0,4,6,0,0,0,0
28-Apr,1,3,0,0,0,0,0,0,0,0,0,0,0,0
29-Apr,1,1,0,0,0,0,0,0,0,0,0,0,6,2
30-Apr,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1-May,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-May,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3-May,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-May,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-May,0,0,3,0,0,0,0,0,0,0,0,0,0,0
6-May,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7-May,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-May,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9-May,0,0,0,0,2,0,0,0,0,0,0,0,0,0
10-May,0,0,3,0,1,0,2,1,0,0,0,0,0,0
11-May,4,0,1,0,1,1,0,0,0,0,0,0,0,0
12-May,0,0,0,0,3,0,0,0,0,1,1,0,0,0
13-May,0,1,2,1,3,2,0,0,0,1,0,0,0,0
14-May,10,2,3,1,5,3,0,0,1,0,1,0,0,0
15-May,1,0,5,2,4,1,0,0,0,0,0,2,1,0
16-May,0,0,0,3,2,2,4,0,0,0,0,0,0,0
17-May,1,2,0,2,4,2,1,1,0,0,0,0,1,0
18-May,2,3,0,2,1,1,4,1,0,2,2,2,5,4
19-May,0,5,0,0,3,1,1,0,0,0,1,1,0,0
20-May,1,3,0,1,4,7,2,1,0,0,2,1,0,2
21-May,1,4,0,0,5,1,3,0,1,3,0,2,2,2
22-May,7,12,1,5,4,5,4,0,0,2,1,0,1,0
23-May,4,16,1,4,8,19,0,0,0,2,0,5,3,0
24-May,5,12,0,1,5,4,0,4,0,0,2,4,3,13
25-May,14,10,0,4,0,5,0,0,1,2,3,3,2,5
26-May,3,8,0,0,5,29,4,5,0,6,0,3,4,0
27-May,10,1,3,2,0,8,0,2,0,0,3,7,4,0
28-May,18,10,0,6,8,16,7,0,1,3,6,1,1,8
29-May,4,8,2,2,5,14,6,4,1,1,5,3,2,5
30-May,3,15,0,4,0,9,10,4,4,1,0,2,4,2
31-May,10,7,3,2,3,12,3,1,0,0,4,6,6,4
1-Jun,14,0,0,0,14,2,9,3,1,0,4,2,5,3
2-Jun,9,5,6,5,15,5,6,3,0,6,1,10,8,7
3-Jun,3,2,0,7,11,5,4,5,9,8,2,7,5,14
4-Jun,12,6,2,10,8,7,4,2,0,5,14,8,11,5
5-Jun,1,0,3,4,18,40,8,10,3,1,11,5,2,5
6-Jun,10,12,0,4,12,11,16,3,3,2,9,4,19,3
7-Jun,3,2,0,6,27,6,26,0,1,3,13,7,9,4
8-Jun,8,4,2,13,14,1,27,3,0,3,3,5,5,3
9-Jun,2,5,6,7,6,14,6,4,0,8,7,11,5,10
10-Jun,0,4,4,10,7,6,9,4,4,3,3,1,4,6
11-Jun,10,7,0,1,10,13,25,2,0,2,5,0,8,0
12-Jun,4,3,0,4,14,5,14,5,1,3,7,13,4,1
13-Jun,9,14,1,12,15,8,4,7,4,1,1,9,0,0
14-Jun,6,4,1,8,3,6,7,7,2,3,2,0,1,4
15-Jun,3,10,1,6,6,7,3,13,2,10,11,5,4,1
16-Jun,2,7,0,4,15,6,7,13,0,4,6,7,4,4
17-Jun,9,4,3,6,11,6,8,5,0,4,1,1,14,3
18-Jun,3,4,0,5,4,14,6,6,6,11,11,9,13,5
19-Jun,4,8,4,6,18,10,1,11,2,7,9,13,17,8
20-Jun,7,4,5,12,5,23,6,3,1,11,17,4,24,5
21-Jun,6,10,0,10,10,15,16,5,11,10,8,10,13,9
22-Jun,9,3,5,5,17,16,12,14,4,13,4,12,13,11
23-Jun,0,6,2,6,11,27,14,13,0,8,27,19,4,4
24-Jun,6,17,2,3,10,16,15,8,6,7,25,15,18,4
25-Jun,4,9,2,7,6,24,10,10,3,2,13,18,13,2
26-Jun,2,13,5,7,16,23,7,9,2,18,4,21,16,7
27-Jun,11,11,5,8,47,25,22,14,2,15,6,13,12,4
28-Jun,6,26,5,7,5,4,17,7,4,5,3,10,10,9
29-Jun,4,14,0,9,14,12,26,5,5,0,13,5,11,4
30-Jun,8,26,0,4,32,17,4,10,0,3,1,9,12,5
1-Jul,10,27,3,6,34,17,16,12,1,4,6,8,3,4
2-Jul,5,9,1,7,24,18,9,9,8,9,27,16,9,9
3-Jul,7,18,1,14,35,14,21,17,2,14,7,21,23,17
4-Jul,14,35,2,8,37,29,20,13,2,6,22,20,16,16
5-Jul,28,25,6,20,26,29,12,12,6,8,3,13,10,27
6-Jul,6,11,8,15,35,8,14,25,6,6,26,15,11,7
7-Jul,13,19,3,15,63,29,10,21,1,3,12,18,11,54
8-Jul,4,22,14,15,46,25,25,16,20,17,7,18,8,64
9-Jul,11,8,7,8,55,50,27,12,20,7,7,22,10,95
10-Jul,17,23,0,12,41,28,17,20,12,7,32,50,28,129
11-Jul,18,19,11,17,51,48,29,47,5,15,54,87,18,69
12-Jul,56,17,19,4,42,59,19,50,16,12,39,57,5,40
13-Jul,9,44,14,16,47,19,9,15,4,10,47,119,33,63
14-Jul,44,12,12,58,58,26,42,70,0,25,3,34,23,201
15-Jul,74,35,4,64,18,19,5,72,55,25,64,20,11,157
16-Jul,18,23,13,33,42,25,32,57,26,13,39,20,42,339
17-Jul,32,9,28,32,25,31,32,115,11,39,87,57,47,246
18-Jul,29,39,26,26,19,49,21,44,28,16,28,42,53,173
19-Jul,57,13,1,32,25,81,61,98,49,20,35,52,75,222
20-Jul,28,48,26,92,50,49,42,72,24,46,3,53,79,182
21-Jul,40,57,17,39,61,46,19,80,0,39,40,46,85,151
22-Jul,101,43,4,25,61,34,56,92,43,51,49,120,133,226
23-Jul,47,51,10,67,89,51,83,100,63,80,27,82,106,222
24-Jul,106,18,15,82,58,58,33,69,29,50,23,44,133,167
25-Jul,105,62,17,110,68,35,36,79,40,77,52,102,80,240
26-Jul,107,47,28,57,56,42,41,61,48,54,91,46,74,175
27-Jul,38,38,17,68,86,41,40,15,70,59,17,30,22,161
28-Jul,38,43,53,67,112,86,109,70,7,118,63,84,95,222
29-Jul,49,42,43,67,87,49,31,83,34,29,54,38,84,213
30-Jul,28,39,3,42,32,4,83,34,6,29,59,55,22,70
31-Jul,52,14,124,84,75,83,60,132,59,89,130,35,53,320
1-Aug,153,5,46,95,141,47,76,59,14,47,85,67,35,259
2-Aug,113,16,19,50,126,38,58,128,42,70,25,38,69,377
3-Aug,66,37,31,33,85,59,85,106,26,35,36,101,57,205
4-Aug,91,37,17,97,131,50,72,135,0,23,32,126,30,242
5-Aug,128,61,14,39,167,41,86,120,39,51,37,108,30,274
6-Aug,153,33,46,174,129,136,74,73,58,40,33,99,31,219
7-Aug,168,13,55,149,143,123,33,82,23,37,39,61,36,289
8-Aug,73,57,10,173,114,39,64,101,41,15,38,169,41,485
9-Aug,56,41,25,69,170,78,24,54,17,139,30,110,106,292
10-Aug,146,63,33,66,255,147,40,101,18,40,4,30,41,200
11-Aug,147,30,18,158,242,141,32,133,4,24,20,146,25,297
12-Aug,68,31,12,93,261,81,19,121,42,76,19,118,5,266
13-Aug,79,27,27,98,202,202,75,115,31,53,75,72,74,434
14-Aug,49,95,57,99,198,180,80,114,58,101,40,113,75,310
15-Aug,81,52,48,151,362,74,85,106,31,39,49,118,91,321
16-Aug,48,52,49,118,221,29,30,123,30,100,44,86,81,519
17-Aug,97,77,15,46,306,137,156,129,23,89,2,139,48,461
18-Aug,42,123,47,147,242,51,48,192,5,93,65,126,88,489
19-Aug,174,126,17,78,322,65,97,230,64,203,87,253,77,540
20-Aug,91,78,35,130,356,65,72,150,35,124,119,198,86,429
21-Aug,105,78,26,158,335,83,119,165,34,136,78,155,82,429
22-Aug,119,62,25,232,395,184,179,114,37,104,93,87,77,464
23-Aug,85,143,10,119,186,39,116,200,29,106,104,241,133,397